Name;Club;Age;Nationality;Height;Weight
L. Messi;FC Barcelona;31;Argentina;170.18;72.121128
L. Modrić;Real Madrid;32;Croatia;172.72;66.224432
L. Suárez;FC Barcelona;31;Uruguay;182.88;86.18248
Sergio Ramos;Real Madrid;32;Spain;182.88;82.100152
J. Oblak;Atlético Madrid;25;Slovenia;187.96;87.089664
T. Kroos;Real Madrid;28;Germany;182.88;76.203456
D. Godín;Atlético Madrid;32;Uruguay;187.96;78.017824
A. Griezmann;Atlético Madrid;27;France;175.26;73.028312
M. ter Stegen;FC Barcelona;26;Germany;187.96;84.821704
T. Courtois;Real Madrid;26;Belgium;198.12;96.161504
Sergio Busquets;FC Barcelona;29;Spain;187.96;76.203456
Casemiro;Real Madrid;26;Brazil;185.42;83.91452
Isco;Real Madrid;26;Spain;175.26;78.925008
Coutinho;FC Barcelona;26;Brazil;172.72;68.0388
Marcelo;Real Madrid;30;Brazil;175.26;79.832192
G. Bale;Real Madrid;28;Wales;185.42;82.100152
S. Umtiti;FC Barcelona;24;France;182.88;74.84268
K. Navas;Real Madrid;31;Costa Rica;185.42;79.832192
Jordi Alba;FC Barcelona;29;Spain;170.18;68.0388
I. Rakitić;FC Barcelona;30;Croatia;182.88;78.017824
Piqué;FC Barcelona;31;Spain;193.04;84.821704
R. Varane;Real Madrid;25;France;190.5;81.192968
Marco Asensio;Real Madrid;22;Spain;182.88;76.203456
Saúl;Atlético Madrid;23;Spain;182.88;77.11064
Koke;Atlético Madrid;26;Spain;175.26;73.935496
Parejo;Valencia CF;29;Spain;182.88;73.935496
A. Vidal;FC Barcelona;31;Chile;180.34;74.84268
Diego Costa;Atlético Madrid;29;Spain;187.96;86.18248
K. Benzema;Real Madrid;30;France;185.42;81.192968
Filipe Luís;Atlético Madrid;32;Brazil;182.88;73.935496
J. Giménez;Atlético Madrid;23;Uruguay;185.42;79.832192
William Carvalho;Real Betis;26;Portugal;187.96;83.007336
Carvajal;Real Madrid;26;Spain;172.72;73.028312
Illarramendi;Real Sociedad;28;Spain;177.8;74.84268
Sergio Asenjo;Villarreal CF;29;Spain;187.96;87.089664
E. Banega;Sevilla FC;30;Argentina;175.26;71.213944
O. Dembélé;FC Barcelona;21;France;177.8;67.131616
T. Lemar;Atlético Madrid;22;France;170.18;62.142104
Q. Promes;Sevilla FC;26;Netherlands;175.26;72.121128
Lucas Vázquez;Real Madrid;27;Spain;172.72;69.853168
Gerard Moreno;Villarreal CF;26;Spain;180.34;77.11064
Manu Trigueros;Villarreal CF;26;Spain;177.8;74.84268
S. Savić;Atlético Madrid;27;Montenegro;187.96;78.925008
Nacho Fernández;Real Madrid;28;Spain;180.34;76.203456
Sergi Roberto;FC Barcelona;26;Spain;177.8;68.0388
Rodrigo;Valencia CF;27;Spain;182.88;77.11064
Neto;Valencia CF;28;Brazil;190.5;83.91452
Adán;Atlético Madrid;31;Spain;190.5;92.079176
Rodri;Atlético Madrid;22;Spain;190.5;82.100152
Arthur;FC Barcelona;21;Brazil;170.18;73.028312
Gelson Martins;Atlético Madrid;23;Portugal;172.72;72.121128
Gonçalo Guedes;Valencia CF;21;Portugal;177.8;68.0388
Malcom;FC Barcelona;21;Brazil;172.72;73.935496
Pau López;Real Betis;23;Spain;187.96;77.11064
L. Hernández;Atlético Madrid;22;France;182.88;76.203456
C. Lenglet;FC Barcelona;23;France;185.42;81.192968
Dani García;Athletic Club de Bilbao;28;Spain;180.34;79.832192
T. Partey;Atlético Madrid;25;Ghana;185.42;77.11064
F. Vázquez;Sevilla FC;29;Argentina;185.42;82.100152
G. Kondogbia;Valencia CF;25;Central African Rep.;187.96;79.832192
Rafinha;FC Barcelona;25;Brazil;175.26;71.213944
Gabriel Paulista;Valencia CF;27;Brazil;187.96;78.925008
J. Cillessen;FC Barcelona;29;Netherlands;185.42;83.007336
W. Ben Yedder;Sevilla FC;27;France;170.18;68.0388
Pablo Sarabia;Sevilla FC;26;Spain;175.26;69.853168
Bartra;Real Betis;27;Spain;182.88;73.028312
Willian José;Real Sociedad;26;Brazil;187.96;92.98636
Víctor Ruiz;Villarreal CF;29;Spain;185.42;78.017824
A. Guardado;Real Betis;31;Mexico;170.18;67.131616
E. Garay;Valencia CF;31;Argentina;187.96;89.811216
Aduriz;Athletic Club de Bilbao;37;Spain;182.88;78.017824
Nélson Semedo;FC Barcelona;24;Portugal;177.8;67.131616
Pablo Fornals;Villarreal CF;22;Spain;177.8;67.131616
Dani Ceballos;Real Madrid;21;Spain;177.8;69.853168
Morales;Levante UD;30;Spain;180.34;69.853168
Williams;Athletic Club de Bilbao;24;Spain;185.42;78.925008
A. Correa;Atlético Madrid;23;Argentina;170.18;68.0388
C. Bacca;Villarreal CF;31;Colombia;180.34;77.11064
Vitolo;Atlético Madrid;28;Spain;185.42;78.925008
S. Kjær;Sevilla FC;29;Denmark;187.96;83.91452
Pedro León;SD Eibar;31;Spain;182.88;73.028312
D. Wass;Valencia CF;29;Denmark;180.34;73.935496
Joaquín;Real Betis;36;Spain;177.8;74.84268
Carlos Soler;Valencia CF;21;Spain;180.34;76.203456
Odriozola;Real Madrid;22;Spain;175.26;66.224432
Oyarzabal;Real Sociedad;21;Spain;180.34;78.017824
G. Lo Celso;Real Betis;22;Argentina;175.26;69.853168
Mariano;Real Madrid;24;Dominican Republic;180.34;76.203456
G. Rulli;Real Sociedad;26;Argentina;187.96;83.91452
Santi Mina;Valencia CF;22;Spain;180.34;77.11064
Gayà;Valencia CF;23;Spain;172.72;66.224432
Pacheco;Deportivo Alavés;26;Spain;185.42;81.192968
Z. Feddal;Real Betis;28;Morocco;190.5;83.007336
