Name;Overall;Preferred Foot;Position;Crossing;Finishing;ShortPassing;Dribbling;BallControl;Acceleration;SprintSpeed;Agility;ShotPower;Jumping;Stamina;Strength;Vision;Penalties
L. Messi;94;Left;Attacker;84;95;90;97;96;91;86;91;85;68;72;59;94;75
L. Modrić;91;Right;Midfielder;86;72;93;90;93;80;72;93;79;68;89;58;92;82
L. Suárez;91;Right;Attacker;77;93;82;87;90;86;75;82;86;69;90;83;84;85
Sergio Ramos;91;Right;Defender;66;60;78;63;84;76;75;78;79;93;84;83;63;75
J. Oblak;90;Right;Goalkeeper;13;11;29;12;16;43;60;67;22;76;41;78;70;11
T. Kroos;90;Right;Midfielder;88;76;92;81;90;64;62;70;87;30;75;73;86;73
D. Godín;90;Right;Defender;55;42;79;53;76;68;68;58;67;91;66;88;52;50
A. Griezmann;89;Left;Midfielder;82;90;83;88;90;88;85;90;80;90;83;62;83;79
M. ter Stegen;89;Right;Goalkeeper;15;14;36;17;18;38;50;37;22;79;35;79;69;25
T. Courtois;89;Left;Goalkeeper;14;14;33;13;23;46;52;61;36;68;38;70;44;27
Sergio Busquets;89;Right;Midfielder;62;67;89;80;88;50;52;66;61;66;86;77;87;60
Casemiro;88;Right;Midfielder;52;59;85;69;78;59;65;62;86;88;87;89;77;66
Isco;88;Right;Attacker;75;79;89;94;95;75;69;87;69;64;70;59;89;76
Coutinho;88;Right;Attacker;79;79;88;91;92;89;75;92;83;59;79;61;90;70
Marcelo;88;Left;Defender;90;70;84;90;92;83;82;86;83;76;91;78;82;59
G. Bale;88;Left;Attacker;87;86;85;87;85;94;95;82;92;87;75;80;79;76
S. Umtiti;87;Left;Defender;69;51;81;69;77;71;73;68;83;89;78;84;58;61
K. Navas;87;Right;Goalkeeper;11;15;30;16;19;54;53;60;21;74;39;75;68;25
Jordi Alba;87;Left;Defender;87;73;84;80;84;93;93;90;64;81;91;61;70;59
I. Rakitić;87;Right;Midfielder;84;83;87;84;87;66;59;72;84;39;84;66;86;82
Piqué;87;Right;Defender;57;64;81;59;78;49;60;58;62;74;65;83;62;69
